[02-Apr-2019 07:52:58 UTC] PHP Fatal error:  Class 'app\Http\Controllers\Controller' not found in D:\WWW\demo\beyond\app\Http\Controllers\IndexController.php on line 11
[02-Apr-2019 07:54:59 UTC] PHP  24. Illuminate\Routing\Router->runRoute($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/loginForm'; protected $requestUri = '/login/loginForm'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $route = class Illuminate\Routing\Route { public $uri = 'login/loginForm'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:625
[02-Apr-2019 07:54:59 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack($route = class Illuminate\Routing\Route { public $uri = 'login/loginForm'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }, $request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/loginForm'; protected $requestUri = '/login/loginForm'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:659
[02-Apr-2019 07:54:59 UTC] PHP  26. Illuminate\Routing\Router->gatherRouteMiddleware($route = class Illuminate\Routing\Route { public $uri = 'login/loginForm'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = NULL; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[02-Apr-2019 07:54:59 UTC] PHP  27. Illuminate\Routing\Route->gatherMiddleware() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:695
[02-Apr-2019 07:54:59 UTC] PHP  28. Illuminate\Routing\Route->controllerMiddleware() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:794
[02-Apr-2019 07:54:59 UTC] PHP  29. Illuminate\Routing\Route->getController() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:833
[02-Apr-2019 07:54:59 UTC] PHP  30. Illuminate\Foundation\Application->make($abstract = 'App\\Http\\Controllers\\LoginController', $parameters = *uninitialized*) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:233
[02-Apr-2019 07:54:59 UTC] PHP  31. Illuminate\Foundation\Application->make($abstract = 'App\\Http\\Controllers\\LoginController', $parameters = array ()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:759
[02-Apr-2019 07:54:59 UTC] PHP  32. Illuminate\Foundation\Application->resolve($abstract = 'App\\Http\\Controllers\\LoginController', $parameters = array ()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:609
[02-Apr-2019 07:54:59 UTC] PHP  33. Illuminate\Foundation\Application->build($concrete = 'App\\Http\\Controllers\\LoginController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:658
[02-Apr-2019 07:54:59 UTC] PHP  34. ReflectionClass->__construct('App\\Http\\Controllers\\LoginController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:59 UTC] PHP  35. spl_autoload_call('App\\Http\\Controllers\\LoginController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:59 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass($class = 'App\\Http\\Controllers\\LoginController') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Container\Container.php:779
[02-Apr-2019 07:54:59 UTC] PHP  37. Composer\Autoload\includeFile($file = 'D:\\WWW\\demo\\beyond\\vendor\\composer/../../app\\Http\\Controllers\\LoginController.php') D:\WWW\demo\beyond\vendor\composer\ClassLoader.php:322
[02-Apr-2019 07:54:59 UTC] PHP  38. include() D:\WWW\demo\beyond\vendor\composer\ClassLoader.php:444
